Experiment Name,BARCODE_128,Block,Org Name,Locn,Plot,Mason Plot #,Spacing,Density,Variety,Entry,Plot Range,Plot Column,TSW,Moisture,PLOTWEIGHT,Yield,FloweringD,MaturityD,HAsum,HAmean,AdjustedYield
24101-n,1D1519F912,1,,LODS,50,11004,"22""",150000,Windbreaker,44,11,4,42,20.1,1532,1964,2024-07-20,2024-08-24,124995,0.82,2388.350958
24101-n,143B059D49,2,,LODS,106,15008,"22""",150000,Windbreaker,44,15,8,45,17.9,1140,1502,2024-07-20,2024-08-22,118423,0.78,1927.881425
24101-n,15CE3CEFE9,3,,LODS,195,15013,"22""",150000,Windbreaker,44,15,13,35,18,1110,1461,2024-07-21,2024-08-23,122194,0.8,1817.348462
24101-n,1CADF115D8,4,,LODS,315,15021,"22""",150000,Windbreaker,44,15,21,,,,,2024-07-20,2024-08-30,48078,0.32,
24101-n,108190DD84,3,,LODS,182,2013,"22""",150000,Zorro,45,2,13,40,19.1,1515,1967,2024-07-20,2024-08-29,122395,0.81,2442.747383
24101-n,10EDEF24ED,2,,LODS,112,9008,"22""",150000,Zorro,45,9,8,26,20.9,1506,1911,2024-07-24,2024-08-28,109320,0.72,2657.080132
24101-n,1703D43F70,4,,LODS,309,9021,"22""",150000,Zorro,45,9,21,26,19,1452,1887,2024-07-26,2024-08-26,122991,0.81,2332.073079
24101-n,162DD8AFEB,1,,LODS,47,14004,"22""",150000,Zorro,45,14,4,28,21.2,1570,1985,2024-07-24,2024-08-28,123237,0.81,2448.274585
24101-n,159D531A2B,3,,LODS,268,3018,"30""",75000,Apex,46,3,18,58,20.1,617,791,2024-07-23,2024-09-02,140291,0.92,857.0129873
24101-n,18A3E17633,4,,LODS,353,8024,"30""",75000,Apex,46,8,24,30,25.2,1433,1720,2024-07-23,2024-09-03,132174,0.87,1977.998699
24101-n,176658E42D,1,,LODS,42,12003,"30""",75000,Apex,46,12,3,51,19.5,1576,2036,2024-07-20,2024-09-02,141696,0.93,2184.056007
24101-n,1F24AA3057,2,,LODS,164,14011,"30""",75000,Apex,46,14,11,38,20.1,1404,1800,2024-07-26,2024-09-01,142718,0.94,1917.067223
24101-n,15158A5F69,1,,LODS,33,3003,"30""",75000,black bear,47,3,3,26,21.7,1836,2307,2024-07-23,2024-08-31,134790,0.89,2601.540864
24101-n,152CB970AB,2,,LODS,155,5011,"30""",75000,black bear,47,5,11,37,19.7,1726,2224,2024-07-23,2024-09-01,151265,1,2234.762357
24101-n,1C8BF78179,3,,LODS,257,14018,"30""",75000,black bear,47,14,18,71,21.9,720,902,2024-07-23,2024-08-30,150056,0.99,913.6915685
24101-n,17BE1EC0F9,4,,LODS,346,15024,"30""",75000,black bear,47,15,24,27,26.2,1565,1853,2024-07-22,2024-08-30,151856,1,1854.720531
24101-n,178080C6F1,3,,LODS,265,6018,"30""",75000,Cayenne,48,6,18,70,19.7,614,791,2024-07-24,2024-08-30,141755,0.93,848.1676131
24101-n,1C94E545BB,4,,LODS,354,7024,"30""",75000,Cayenne,48,7,24,43,20.5,1832,2337,2024-07-19,2024-09-01,146315,0.96,2427.803028
24101-n,17ADAD86EC,1,,LODS,43,13003,"30""",75000,Cayenne,48,13,3,39,20.5,2047,2611,2024-07-25,2024-08-30,132852,0.87,2987.343894
24101-n,163BBC07EE,2,,LODS,163,13011,"30""",75000,Cayenne,48,13,11,39,19.7,1858,2394,2024-07-24,2024-08-29,146841,0.97,2478.141582
24101-n,1CB9FA324A,3,,LODS,269,2018,"30""",75000,CLERK,49,2,18,27,17.5,2069,2739,2024-07-21,2024-09-02,142915,0.94,2913.135353
24101-n,19A34A75F4,4,,LODS,357,4024,"30""",75000,CLERK,49,4,24,,,,,2024-07-21,2024-08-30,151574,1,
24101-n,13519E0F5D,1,,LODS,38,8003,"30""",75000,CLERK,49,8,3,67,23,722,892,2024-07-23,,142067,0.93,954.3603229
24101-n,1996D35627,2,,LODS,160,10011,"30""",75000,CLERK,49,10,11,63,21.7,851,1069,2024-07-23,,146865,0.97,1106.376604
24101-n,1AEA6AB175,3,,LODS,270,1018,"30""",75000,Eclipse,50,1,18,33,18.8,1362,1775,2024-07-25,2024-08-21,142536,0.94,1892.867591
24101-n,1DE0FDE558,4,,LODS,359,2024,"30""",75000,Eclipse,50,2,24,0,21.4,224,283,2024-07-28,2024-08-22,151780,1,283.4083344
24101-n,13ED8B4B49,2,,LODS,157,7011,"30""",75000,Eclipse,50,7,11,26,19.6,1818,2345,2024-07-22,2024-08-28,151627,1,2350.722266
24101-n,1CDB6474C6,1,,LODS,41,11003,"30""",75000,Eclipse,50,11,3,25,20.3,1476,1888,2024-07-22,2024-08-28,111814,0.74,2566.514247
24101-n,1C72DABC5F,2,,LODS,152,2011,"30""",75000,ETNA,51,2,11,63,21.5,537,676,2024-07-16,2024-08-21,143412,0.94,716.4811871
24101-n,1DBB1A7FEC,1,,LODS,36,6003,"30""",75000,ETNA,51,6,3,58,23,828,1023,2024-07-19,2024-08-21,144415,0.95,1076.730257
24101-n,1AB9478878,4,,LODS,349,12024,"30""",75000,ETNA,51,12,24,55,22.2,501,625,2024-07-20,2024-08-24,151269,1,628.01615
24101-n,17413F4289,3,,LODS,258,13018,"30""",75000,ETNA,51,13,18,28,20.5,1838,2345,2024-07-18,2024-08-23,142530,0.94,2500.8233
24101-n,18E872AECC,2,,LODS,156,6011,"30""",75000,Merlot,52,6,11,42,20.5,1282,1635,2024-07-25,2024-09-01,133093,0.88,1867.290316
24101-n,1F6D482069,4,,LODS,351,10024,"30""",75000,Merlot,52,10,24,55,23,1094,1352,2024-07-24,2024-09-02,116836,0.77,1758.933069
24101-n,1A88B14122,3,,LODS,260,11018,"30""",75000,Merlot,52,11,18,27,18.6,1694,2213,2024-07-24,2024-08-30,105908,0.7,3176.115119
24101-n,10C128A4AC,1,,LODS,44,14003,"30""",75000,Merlot,52,14,3,42,18.6,918,1199,2024-07-24,2024-09-02,132193,0.87,1378.659982
24101-n,1FCFC7D6A5,2,,LODS,153,3011,"30""",75000,Nautica,53,3,11,24,19.9,1686,2167,2024-07-24,2024-08-30,146210,0.96,2252.829266
24101-n,13D39C81EF,4,,LODS,347,14024,"30""",75000,Nautica,53,14,24,,,,,2024-07-24,2024-08-30,143768,0.95,
24101-n,16614BF8FB,1,,LODS,45,15003,"30""",75000,Nautica,53,15,3,24,21.2,1489,1883,2024-07-24,2024-08-30,141132,0.93,2028.028838
24101-n,137C8A71EA,3,,LODS,256,15018,"30""",75000,Nautica,53,15,18,28,16.5,1392,1865,2024-07-25,2024-08-30,143341,0.94,1977.674671
24101-n,18B0FF5910,3,,LODS,267,4018,"30""",75000,Red Dawn,54,4,18,71,21.6,714,898,2024-07-19,2024-08-19,148587,0.98,918.638885
24101-n,1E5355C25E,4,,LODS,356,5024,"30""",75000,Red Dawn,54,5,24,58.4,20,57,73,2024-07-20,2024-08-19,150103,0.99,73.9230595
24101-n,1CB9084CD5,1,,LODS,37,7003,"30""",75000,Red Dawn,54,7,3,65,20.6,553,705,2024-07-16,2024-08-20,148085,0.97,723.6384509
24101-n,1BEE9EAA14,2,,LODS,161,11011,"30""",75000,Red Dawn,54,11,11,65,19.5,341,440,2024-07-18,2024-08-21,149108,0.98,448.5339485
24101-n,114965A262,1,,LODS,31,1003,"30""",75000,Red Rover,55,1,3,,,,,2024-07-16,2024-08-21,149940,0.99,
24101-n,1AC1A4B836,4,,LODS,358,3024,"30""",75000,Red Rover,55,3,24,,,,,2024-07-19,2024-08-19,149865,0.99,
24101-n,142716F39E,2,,LODS,154,4011,"30""",75000,Red Rover,55,4,11,56,21,680,862,2024-07-19,2024-08-22,150293,0.99,871.7847006
24101-n,1C399A622E,3,,LODS,264,7018,"30""",75000,Red Rover,55,7,18,26,19.6,1247,1609,2024-07-17,2024-08-21,112910,0.74,2166.043752
24101-n,10E594A03A,2,,LODS,151,1011,"30""",75000,Redhawk,56,1,11,47,19.8,307,395,2024-07-16,2024-08-20,136601,0.9,439.5311528
24101-n,17F9F65A41,4,,LODS,355,6024,"30""",75000,Redhawk,56,6,24,62,24,362,441,2024-07-16,2024-08-25,131093,0.86,511.324922
24101-n,1346BCE35D,1,,LODS,40,10003,"30""",75000,Redhawk,56,10,3,52,20.4,358,457,2024-07-17,2024-08-21,99365,0.65,699.088351
24101-n,131D420CA5,3,,LODS,261,10018,"30""",75000,Redhawk,56,10,18,41,17.8,2207,2911,2024-07-19,2024-08-30,137680,0.91,3213.792207
24101-n,1EB3699B63,4,,LODS,360,1024,"30""",75000,Ronnies red,57,1,24,,,,,2024-07-26,,129602,0.86,
24101-n,142BD536E6,1,,LODS,35,5003,"30""",75000,Ronnies red,57,5,3,70,22,693,867,2024-07-22,,144507,0.95,911.9678216
24101-n,12E1D82A3B,2,,LODS,158,8011,"30""",75000,Ronnies red,57,8,11,70,20.8,1183,1503,2024-07-21,,150758,0.99,1515.392238
24101-n,1DFD5992AB,3,,LODS,259,12018,"30""",75000,Ronnies red,57,12,18,61,20.3,636,813,2024-07-21,2024-09-02,148970,0.98,829.5416057
24101-n,13EFA08461,1,,LODS,32,2003,"30""",75000,T9905,58,2,3,38,21,1637,2075,2024-07-24,2024-08-30,147503,0.97,2138.275662
24101-n,1844C7FCA3,3,,LODS,263,8018,"30""",75000,T9905,58,8,18,48,18.6,1875,2449,2024-07-21,2024-08-30,124603,0.82,2987.472212
24101-n,1F138CBA43,4,,LODS,352,9024,"30""",75000,T9905,58,9,24,29,23.3,1460,1797,2024-07-27,2024-08-31,148936,0.98,1833.981019
24101-n,143255DC9E,2,,LODS,162,12011,"30""",75000,T9905,58,12,11,22,22.1,1630,2038,2024-07-23,2024-09-01,147584,0.97,2098.980919
24101-n,1BAF74E1C8,1,,LODS,39,9003,"30""",75000,Windbreaker,59,9,3,46,19.6,1482,1912,2024-07-21,2024-08-26,144393,0.95,2012.676182
24101-n,1621A5E489,3,,LODS,262,9018,"30""",75000,Windbreaker,59,9,18,58,18.9,527,686,2024-07-19,2024-08-24,150896,0.99,691.0053414
24101-n,1F7EC2169B,4,,LODS,348,13024,"30""",75000,Windbreaker,59,13,24,59,23.3,1504,1851,2024-07-21,2024-08-26,131641,0.87,2137.225082
24101-n,102E845022,2,,LODS,165,15011,"30""",75000,Windbreaker,59,15,11,48,20,1445,1855,2024-07-22,2024-08-26,149601,0.98,1884.759159
24101-n,1D59F1C964,1,,LODS,34,4003,"30""",75000,Zorro,60,4,3,28,19.6,1320,1703,2024-07-23,2024-08-26,126330,0.83,2049.05963
24101-n,172F6E3B6E,3,,LODS,266,5018,"30""",75000,Zorro,60,5,18,41,19,1258,1635,2024-07-21,2024-08-26,127655,0.84,1946.796953
24101-n,1002DC1CCA,2,,LODS,159,9011,"30""",75000,Zorro,60,9,11,38,21.2,1261,1594,2024-07-28,2024-08-30,107376,0.71,2256.429798
24101-n,199C9D9E7A,4,,LODS,350,11024,"30""",75000,Zorro,60,11,24,30,25.6,1272,1519,2024-07-21,2024-09-01,108689,0.72,2124.313583
24101-n,1CA2619B26,2,,LODS,147,4010,"30""",100000,Apex,61,4,10,26,18.9,1952,2540,2024-07-24,2024-08-31,151355,1,2550.857785
24101-n,1F98C2ABF6,3,,LODS,237,4016,"30""",100000,Apex,61,4,16,30,19.4,1969,2547,2024-07-26,2024-09-01,147168,0.97,2630.626223
24101-n,1BF4944431,4,,LODS,335,5023,"30""",100000,Apex,61,5,23,31,24.1,1489,1813,2024-07-24,,151202,0.99,1822.568485
24101-n,178E433348,1,,LODS,6,6001,"30""",100000,Apex,61,6,1,52,25.6,1417,1692,2024-07-20,2024-09-01,129965,0.86,1978.897272
24101-n,1CDBA3A339,2,,LODS,150,1010,"30""",100000,black bear,62,1,10,26,19.4,2252,2913,2024-07-22,2024-08-31,150764,0.99,2936.881484
24101-n,1AFDF9FCFC,3,,LODS,240,1016,"30""",100000,black bear,62,1,16,59,17.5,1837,2432,2024-07-23,2024-08-30,149894,0.99,2466.136977
24101-n,1047A4D661,1,,LODS,9,9001,"30""",100000,black bear,62,9,1,25,19.6,1633,2107,2024-07-26,2024-08-30,151495,1,2114.037473
24101-n,1CF5B62A28,4,,LODS,342,12023,"30""",100000,black bear,62,12,23,66,25.3,1503,1802,2024-07-24,2024-08-28,150645,0.99,1818.220333
24101-n,15E9CC80F0,3,,LODS,238,3016,"30""",100000,Cayenne,63,3,16,56,17.9,1310,1726,2024-07-26,2024-08-30,142226,0.94,1844.625638
24101-n,1875D9E138,2,,LODS,145,6010,"30""",100000,Cayenne,63,6,10,37,20.2,2044,2617,2024-07-24,2024-08-28,145550,0.96,2732.971487
24101-n,18448CDB9F,4,,LODS,338,8023,"30""",100000,Cayenne,63,8,23,,,,,2024-07-21,2024-08-30,150028,0.99,
24101-n,1ECBE9100C,1,,LODS,15,15001,"30""",100000,Cayenne,63,15,1,40,20.6,1809,2305,2024-07-22,2024-08-29,145383,0.96,2409.926229
24101-n,17DD20C9A0,1,,LODS,2,2001,"30""",100000,CLERK,64,2,1,67,23.8,635,776,2024-07-23,2024-09-01,151510,1,778.5045476
24101-n,113367E42B,4,,LODS,336,6023,"30""",100000,CLERK,64,6,23,64,25.4,419,502,2024-07-24,,151433,1,503.8829185
24101-n,19C0B13B77,3,,LODS,234,7016,"30""",100000,CLERK,64,7,16,75,21.2,895,1132,2024-07-20,,151812,1,1133.409296
24101-n,1295EA32E8,2,,LODS,143,8010,"30""",100000,CLERK,64,8,10,63,20.4,1000,1277,2024-07-23,,139923,0.92,1387.201861
24101-n,1EF86E95D8,4,,LODS,334,4023,"30""",100000,Eclipse,65,4,23,,,,,2024-07-20,2024-08-26,113124,0.74,
24101-n,1A09581714,1,,LODS,5,5001,"30""",100000,Eclipse,65,5,1,26,19.4,1534,1984,2024-07-23,2024-08-26,151698,1,1987.949742
24101-n,19B80CD0F0,2,,LODS,138,13010,"30""",100000,Eclipse,65,13,10,27,18.9,2265,2948,2024-07-24,2024-08-26,150589,0.99,2975.641966
24101-n,11D5A160FD,3,,LODS,226,15016,"30""",100000,Eclipse,65,15,16,25,17.9,2074,2732,2024-07-22,2024-08-26,147230,0.97,2820.53068
24101-n,19E336647B,3,,LODS,235,6016,"30""",100000,ETNA,66,6,16,58,17.7,980,1294,2024-07-18,2024-08-21,148769,0.98,1322.112093
24101-n,14D541DADE,4,,LODS,337,7023,"30""",100000,ETNA,66,7,23,57,23.6,681,835,2024-07-18,2024-08-26,147817,0.97,858.6405488
24101-n,1A2F8E059F,1,,LODS,8,8001,"30""",100000,ETNA,66,8,1,41,18.2,851,1117,2024-07-16,2024-08-19,146571,0.96,1158.373757
24101-n,1F6ACB792D,2,,LODS,136,15010,"30""",100000,ETNA,66,15,10,54,19,1038,1349,2024-07-18,2024-08-22,144974,0.95,1414.387056
24101-n,15B3A956D5,4,,LODS,333,3023,"30""",100000,Merlot,67,3,23,44,19.9,507,652,2024-07-25,2024-08-28,135319,0.89,732.3779514
24101-n,150719918B,2,,LODS,142,9010,"30""",100000,Merlot,67,9,10,0,19.2,1600,2074,2024-07-25,2024-09-02,136658,0.9,2306.83897
24101-n,1913C5BCE2,1,,LODS,13,13001,"30""",100000,Merlot,67,13,1,40,19.5,1360,1757,2024-07-25,2024-09-01,129422,0.85,2063.526734
24101-n,17EBFE59C1,3,,LODS,228,13016,"30""",100000,Merlot,67,13,16,45,19.6,1474,1902,2024-07-26,2024-09-01,138020,0.91,2094.652949
24101-n,17A4AB3390,1,,LODS,1,1001,"30""",100000,Nautica,68,1,1,39,19.8,1772,2280,2024-07-24,2024-09-01,131707,0.87,2631.260601
24101-n,14812201FE,3,,LODS,236,5016,"30""",100000,Nautica,68,5,16,,,,,2024-07-24,2024-08-30,140570,0.92,
24101-n,1E6C09B8E8,4,,LODS,341,11023,"30""",100000,Nautica,68,11,23,46,21.4,1311,1653,2024-07-23,2024-08-30,146106,0.96,1719.694284
24101-n,1E9F22FC24,2,,LODS,137,14010,"30""",100000,Nautica,68,14,10,35,19.5,1810,2338,2024-07-26,2024-08-30,137983,0.91,2575.522622
24101-n,1938526BD4,2,,LODS,146,5010,"30""",100000,Red Dawn,69,5,10,62,20.5,538,686,2024-07-16,2024-08-19,151811,1,686.8585676
24101-n,1B1DAAE457,3,,LODS,231,10016,"30""",100000,Red Dawn,69,10,16,69,19.2,398,516,2024-07-16,2024-08-21,147552,0.97,531.5619714
24101-n,1053FECB2B,4,,LODS,343,13023,"30""",100000,Red Dawn,69,13,23,65,24.7,214,259,2024-07-17,2024-08-23,151879,1,259.2080472
24101-n,1F3E3C7202,1,,LODS,14,14001,"30""",100000,Red Dawn,69,14,1,61,20.1,427,547,2024-07-18,2024-08-21,150318,0.99,553.1098006
24101-n,1005824E2F,2,,LODS,149,2010,"30""",100000,Red Rover,70,2,10,55,20.3,674,862,2024-07-18,2024-08-21,151953,1,862.2779675
24101-n,1070391AA4,3,,LODS,233,8016,"30""",100000,Red Rover,70,8,16,51,21.1,857,1085,2024-07-17,2024-08-21,145338,0.96,1134.734206
24101-n,1E095762D9,4,,LODS,340,10023,"30""",100000,Red Rover,70,10,23,66,19.4,411,532,2024-07-18,2024-08-24,151459,1,533.8932384
24101-n,14D1D74C4F,1,,LODS,12,12001,"30""",100000,Red Rover,70,12,1,60,20.7,642,817,2024-07-18,2024-08-20,151820,1,817.9740285
24101-n,18D12A1076,4,,LODS,331,1023,"30""",100000,Redhawk,71,1,23,51,20,69,89,2024-07-17,2024-08-21,100546,0.66,134.5453822
24101-n,1C1CAA7A5F,3,,LODS,239,2016,"30""",100000,Redhawk,71,2,16,56,19.3,361,467,2024-07-16,2024-08-26,147100,0.97,482.5465602
24101-n,1647132305,1,,LODS,7,7001,"30""",100000,Redhawk,71,7,1,,,,,2024-07-17,2024-08-21,141596,0.93,
24101-n,1C32A3B1D2,2,,LODS,139,12010,"30""",100000,Redhawk,71,12,10,74,21.2,738,933,2024-07-18,2024-08-23,148267,0.98,956.4843627
24101-n,1B2DDA698C,4,,LODS,332,2023,"30""",100000,Ronnies red,72,2,23,,,,,2024-07-25,2024-08-31,149719,0.98,
24101-n,15059F9B51,3,,LODS,232,9016,"30""",100000,Ronnies red,72,9,16,70,20.1,728,933,2024-07-20,2024-09-01,150057,0.99,945.0870869
24101-n,161743762B,1,,LODS,10,10001,"30""",100000,Ronnies red,72,10,1,72,23,590,729,2024-07-24,2024-09-02,149980,0.99,738.8185091
24101-n,1B8410F2B7,2,,LODS,141,10010,"30""",100000,Ronnies red,72,10,10,82,21.9,956,1198,2024-07-23,,149063,0.98,1221.604288
24101-n,1697EBC230,2,,LODS,148,3010,"30""",100000,T9905,73,3,10,26,20.3,1889,2416,2024-07-22,2024-08-30,148816,0.98,2467.642942
24101-n,11FBF792FB,1,,LODS,11,11001,"30""",100000,T9905,73,11,1,26,21.3,1675,2115,2024-07-26,2024-08-30,149211,0.98,2154.532843
24101-n,17BCFC1D0E,3,,LODS,227,14016,"30""",100000,T9905,73,14,16,27,17.6,2041,2699,2024-07-24,2024-08-31,148583,0.98,2761.033241
24101-n,1A14590FE2,4,,LODS,344,14023,"30""",100000,T9905,73,14,23,,,,,2024-07-23,2024-08-30,138447,0.91,
24101-n,1143BB41EA,1,,LODS,3,3001,"30""",100000,Windbreaker,74,3,1,42,21.2,1586,2005,2024-07-21,2024-08-23,151855,1,2006.927694
24101-n,12865E420B,2,,LODS,144,7010,"30""",100000,Windbreaker,74,7,10,41,19.1,1573,2042,2024-07-21,2024-08-24,151444,1,2049.510327
24101-n,14314EC041,3,,LODS,229,12016,"30""",100000,Windbreaker,74,12,16,43,17.6,1402,1854,2024-07-20,2024-08-24,151711,1,1857.531754
24101-n,14A75B7E58,4,,LODS,345,15023,"30""",100000,Windbreaker,74,15,23,53,21.3,934,1179,2024-07-21,2024-08-23,150535,0.99,1190.481808
24101-n,197BBB7845,1,,LODS,4,4001,"30""",100000,Zorro,75,4,1,27,21.5,1519,1913,2024-07-21,2024-08-24,144210,0.95,2016.324021
24101-n,1DE4E0341F,4,,LODS,339,9023,"30""",100000,Zorro,75,9,23,26,24.3,1653,2008,2024-07-24,2024-08-28,136781,0.9,2231.435711
24101-n,179DF95BCF,2,,LODS,140,11010,"30""",100000,Zorro,75,11,10,25,18.4,1570,2056,2024-07-23,2024-08-30,138591,0.91,2254.893088
24101-n,1259CDB3C1,3,,LODS,230,11016,"30""",100000,Zorro,75,11,16,29,20.8,2007,2551,2024-07-26,2024-08-30,135047,0.89,2871.256311
24101-n,1EFFB4BBF3,3,,LODS,241,1017,"30""",150000,Apex,76,1,17,29,17.8,2002,2641,2024-07-18,2024-09-01,139791,0.92,2871.658404
24101-n,1559A17693,4,,LODS,325,6022,"30""",150000,Apex,76,6,22,28,18.9,1843,2398,2024-07-21,2024-09-01,149638,0.98,2435.851856
24101-n,17D142D80C,1,,LODS,22,9002,"30""",150000,Apex,76,9,2,28,20.3,2220,2839,2024-07-24,2024-08-31,147339,0.97,2928.848967
24101-n,190123EEC1,2,,LODS,168,13012,"30""",150000,Apex,76,13,12,29,21.5,2397,3019,2024-07-24,2024-08-30,142216,0.94,3226.697418
24101-n,1.08E+65,4,,LODS,330,1022,"30""",150000,black bear,77,1,22,,,,,2024-07-21,2024-08-28,151128,0.99,
24101-n,16CA55D478,3,,LODS,246,6017,"30""",150000,black bear,77,6,17,24,17.9,2120,2793,2024-07-23,2024-08-30,151753,1,2797.509202
24101-n,1F1317254C,2,,LODS,174,7012,"30""",150000,black bear,77,7,12,27,18.5,2396,3133,2024-07-25,2024-09-01,151792,1,3137.313778
24101-n,13D7345BF6,1,,LODS,23,8002,"30""",150000,black bear,77,8,2,60,19,1885,2450,2024-07-23,2024-08-29,151632,1,2455.945974
24101-n,167E0CFA3F,1,,LODS,29,2002,"30""",150000,Cayenne,78,2,2,,,,,2024-07-20,2024-08-30,149240,0.98,
24101-n,18DA1E9071,3,,LODS,251,11017,"30""",150000,Cayenne,78,11,17,41,19.1,2508,3256,2024-07-23,2024-08-30,144834,0.95,3417.075714
24101-n,1FFCF5480D,4,,LODS,318,13022,"30""",150000,Cayenne,78,13,22,40,18.7,1319,1721,2024-07-22,2024-08-28,147818,0.97,1769.701396
24101-n,1BD5369796,2,,LODS,167,14012,"30""",150000,Cayenne,78,14,12,40,17.9,2059,2713,2024-07-23,2024-08-31,149679,0.98,2755.03293
24101-n,1C6889CD4C,2,,LODS,177,4012,"30""",150000,CLERK,79,4,12,68,20.8,1144,1454,2024-07-22,2024-09-02,151957,1,1454.401877
24101-n,10A9092A76,4,,LODS,324,7022,"30""",150000,CLERK,79,7,22,67,20,827,1062,2024-07-20,,151937,1,1062.426374
24101-n,14133769EF,3,,LODS,248,8017,"30""",150000,CLERK,79,8,17,94,22.7,980,1216,2024-07-24,,134199,0.88,1377.279771
24101-n,1B9839AAA6,1,,LODS,20,11002,"30""",150000,CLERK,79,11,2,70,23,963,1190,2024-07-25,2024-09-03,149803,0.99,1207.452454
24101-n,158627AD2E,2,,LODS,179,2012,"30""",150000,Eclipse,80,2,12,43,17.2,1946,2586,2024-07-20,2024-08-26,151987,1,2586.22119
24101-n,1B5F6CAFAA,3,,LODS,245,5017,"30""",150000,Eclipse,80,5,17,48,17.9,1973,2599,2024-07-21,2024-08-23,151532,1,2607.061202
24101-n,1ED16701A9,1,,LODS,25,6002,"30""",150000,Eclipse,80,6,2,27,19.4,2351,3041,2024-07-20,2024-08-27,151962,1,3041.720417
24101-n,1633AA4AFF,4,,LODS,322,9022,"30""",150000,Eclipse,80,9,22,40,18,1761,2317,2024-07-23,2024-08-26,151836,1,2319.472101
24101-n,1EB5B01FFF,1,,LODS,30,1002,"30""",150000,ETNA,81,1,2,47,19.2,1967,2550,2024-07-17,2024-08-20,143320,0.94,2704.437622
24101-n,13923433FD,4,,LODS,323,8022,"30""",150000,ETNA,81,8,22,49,20.7,398,506,2024-07-18,2024-08-21,151058,0.99,509.1587735
24101-n,108FE7B6A8,2,,LODS,170,11012,"30""",150000,ETNA,81,11,12,53,17.8,815,1075,2024-07-19,2024-08-21,137672,0.91,1186.878959
24101-n,1839F24454,3,,LODS,252,12017,"30""",150000,ETNA,81,12,17,50,17.8,472,623,2024-07-17,2024-08-20,149308,0.98,634.2242479
24101-n,1CFB818B13,1,,LODS,27,4002,"30""",150000,Merlot,82,4,2,38,19.7,1394,1796,2024-07-20,2024-08-26,144312,0.95,1891.691585
24101-n,19E2CC8138,4,,LODS,327,4022,"30""",150000,Merlot,82,4,22,44,18.3,1108,1453,2024-07-20,2024-08-30,128282,0.84,1721.655829
24101-n,1743EE89CD,3,,LODS,247,7017,"30""",150000,Merlot,82,7,17,41,17.7,1483,1958,2024-07-23,2024-09-01,147383,0.97,2019.337373
24101-n,10E7A3798C,2,,LODS,166,15012,"30""",150000,Merlot,82,15,12,41,18.2,1340,1759,2024-07-23,2024-08-30,143440,0.94,1863.983261
24101-n,1EF1E40699,3,,LODS,243,3017,"30""",150000,Nautica,83,3,17,23,15.9,766,1034,2024-07-26,2024-08-31,149280,0.98,1052.8403
24101-n,1BF894EAAD,1,,LODS,26,5002,"30""",150000,Nautica,83,5,2,48,18.9,1705,2219,2024-07-22,2024-08-28,149375,0.98,2258.009834
24101-n,16F697E982,2,,LODS,173,8012,"30""",150000,Nautica,83,8,12,24,20.5,2112,2694,2024-07-21,2024-08-29,144687,0.95,2830.183043
24101-n,1BD891F8B8,4,,LODS,321,10022,"30""",150000,Nautica,83,10,22,27,18.9,1809,2354,2024-07-23,2024-08-29,144339,0.95,2478.941935
24101-n,1597C0C6D6,3,,LODS,242,2017,"30""",150000,Red Dawn,84,2,17,63,20.3,364,466,2024-07-16,2024-08-20,151930,1,466.2177713
24101-n,16EDD0D6A7,2,,LODS,175,6012,"30""",150000,Red Dawn,84,6,12,64,19.7,766,987,2024-07-16,2024-08-20,151523,1,990.1071125
24101-n,1CEC5C1AED,4,,LODS,319,12022,"30""",150000,Red Dawn,84,12,22,67,20.6,399,508,2024-07-18,2024-08-21,151684,1,509.0650036
24101-n,1EE98D13AE,1,,LODS,17,14002,"30""",150000,Red Dawn,84,14,2,65,20.5,595,759,2024-07-19,2024-08-21,149613,0.98,771.1145355
24101-n,1ED9D8003A,4,,LODS,328,3022,"30""",150000,Red Rover,85,3,22,,,,,2024-07-19,2024-08-23,151518,1,
24101-n,11EC8AEE89,1,,LODS,19,12002,"30""",150000,Red Rover,85,12,2,57,21.2,1338,1692,2024-07-19,2024-08-22,150834,0.99,1705.057321
24101-n,191BA5BC4A,2,,LODS,169,12012,"30""",150000,Red Rover,85,12,12,57,20.4,971,1240,2024-07-16,2024-08-24,151990,1,1240.089743
24101-n,1BE6B8661A,3,,LODS,253,13017,"30""",150000,Red Rover,85,13,17,63,19.7,670,863,2024-07-18,2024-08-23,151348,1,866.7063589
24101-n,103F624B8D,2,,LODS,176,5012,"30""",150000,Redhawk,86,5,12,58,20,867,1113,2024-07-18,2024-08-21,148921,0.98,1136.011711
24101-n,19560BA2F1,3,,LODS,250,10017,"30""",150000,Redhawk,86,10,17,65,20.5,775,989,2024-07-18,2024-08-26,142072,0.93,1058.11138
24101-n,17B74EF533,1,,LODS,18,13002,"30""",150000,Redhawk,86,13,2,61,21.2,763,965,2024-07-20,2024-08-26,149562,0.98,980.7174951
24101-n,13928AF387,4,,LODS,317,14022,"30""",150000,Redhawk,86,14,22,56,21,433,549,2024-07-19,2024-08-23,148482,0.98,562.0075161
24101-n,1B388374BB,2,,LODS,180,1012,"30""",150000,Ronnies red,87,1,12,74,24.2,889,1081,2024-07-19,,151415,1,1085.155084
24101-n,1E26CF6FAC,3,,LODS,249,9017,"30""",150000,Ronnies red,87,9,17,66,19.8,984,1266,2024-07-22,,151808,1,1267.60952
