id,Trial Name,TrialNumber,id_2,Trial Name_2,Combocode,distance
103,Registration,25104,103,Registration,25104103,3.87E-09
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,1.90E-09
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,1.04E-09
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,9.95E-10
103,Registration,25104,103,Registration,25104103,3.49E-10
103,Registration,25104,103,Registration,25104103,2.82E-09
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,4.71E-09
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,0.092118282
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.90E-09
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,1.04E-09
103,Registration,25104,103,Registration,25104103,4.66E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,9.95E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,4.66E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,2.80E-09
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,1.95E-09
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,1.99E-09
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.95E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,3.73E-09
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,6.52E-09
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,3.74E-09
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,3.87E-09
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,1.90E-09
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,9.39E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,1.04E-09
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.87E-09
103,Registration,25104,103,Registration,25104103,9.95E-10
103,Registration,25104,103,Registration,25104103,3.49E-10
103,Registration,25104,103,Registration,25104103,2.82E-09
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,4.71E-09
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,0.049436467
103,Registration,25104,103,Registration,25104103,1.16E-10
103,Registration,25104,103,Registration,25104103,2.33E-10
103,Registration,25104,103,Registration,25104103,0
103,Registration,25104,103,Registration,25104103,1.90E-09
103,Registration,25104,103,Registration,25104103,9.60E-10
103,Registration,25104,103,Registration,25104103,1.04E-09
103,Registration,25104,103,Registration,25104103,4.66E-10
103,Registration,25104,103,Registration,25104103,9.31E-10
104,Registration,25104,104,Registration,25104104,5.59E-09
104,Registration,25104,104,Registration,25104104,9.60E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,2.33E-10
104,Registration,25104,104,Registration,25104104,1.88E-09
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,2.82E-09
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,2.33E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,3.73E-09
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,0.048649984
104,Registration,25104,104,Registration,25104104,9.95E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,9.31E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,9.60E-10
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,0.027850082
104,Registration,25104,104,Registration,25104104,9.60E-10
104,Registration,25104,104,Registration,25104104,2.82E-09
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,2.80E-09
104,Registration,25104,104,Registration,25104104,9.31E-10
104,Registration,25104,104,Registration,25104104,1.87E-09
104,Registration,25104,104,Registration,25104104,4.69E-09
104,Registration,25104,104,Registration,25104104,9.95E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,2.33E-10
104,Registration,25104,104,Registration,25104104,0.02
104,Registration,25104,104,Registration,25104104,0.02
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,1.87E-09
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,9.31E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,1.86E-09
104,Registration,25104,104,Registration,25104104,2.85E-09
104,Registration,25104,104,Registration,25104104,1.88E-09
104,Registration,25104,104,Registration,25104104,1.24E-09
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,0.091940878
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,0.156912927
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,0.253953627
104,Registration,25104,104,Registration,25104104,3.49E-10
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,1.87E-09
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,9.39E-10
104,Registration,25104,104,Registration,25104104,0
104,Registration,25104,104,Registration,25104104,9.60E-10
104,Registration,25104,104,Registration,25104104,9.31E-10
104,Registration,25104,104,Registration,25104104,9.31E-10
104,Registration,25104,104,Registration,25104104,9.31E-10
104,Registration,25104,104,Registration,25104104,1.16E-10
104,Registration,25104,104,Registration,25104104,9.60E-10
104,Registration,25104,104,Registration,25104104,9.39E-10
